Aaron,Portis,23/04/2008 00:00:00,Male,APortis,[email],Secur3Pa$$,True,142,0,142,0,LightMode,,True
John,Doe,23/04/2008 00:00:00,Male,JohnDoe1, [email],Secur3Pa$$,True,845,217,104,97,DarkMode,,True
Jane,Doe,23/04/2008 00:00:00,Female,JaneDoe1, [email],Secur3Pa$$,True,745,153,244,197,DarkMode,,True
Michael,Smith,15/06/2005 00:00:00,Male,MSmith22,[email],Secur3Pa$$,True,923,412,215,134,DarkMode,,True
Emily,Johnson,08/11/2007 00:00:00,Female,EJohnson7,[email],Secur3Pa$$,True,678,245,198,176,DarkMode,,True
David,Williams,29/02/2004 00:00:00,Male,DWilliams99,[email],Secur3Pa$$,True,1024,512,312,276,DarkMode,,True
James,Miller,10/12/2005 00:00:00,Male,JMiller45,[email],Secur3Pa$$,True,965,401,305,211,DarkMode,,True
Emma,Davis,27/05/2007 00:00:00,Female,EDavis16,[email],Secur3Pa$$,True,733,278,198,167,DarkMode,,True
Alexander,Gonzalez,30/09/2004 00:00:00,Male,AGonzalez90,[email],Secur3Pa$$,True,1056,514,321,287,DarkMode,,True
Mia,Hernandez,21/02/2006 00:00:00,Female,MHernandez8,[email],Secur3Pa$$,True,689,247,176,139,DarkMode,,True
Daniel,Wilson,18/07/2003 00:00:00,Male,DWilson34,[email],Secur3Pa$$,True,1134,627,434,322,DarkMode,,True
Ava,Moore,09/06/2008 00:00:00,Female,AMoore29,[email],Secur3Pa$$,True,612,223,178,144,DarkMode,,True
Matthew,Jackson,04/03/2007 00:00:00,Male,MJackson19,[email],Secur3Pa$$,True,798,364,241,199,DarkMode,,True
Charlotte,Martin,25/12/2009 00:00:00,Female,CMartin11,[email],Secur3Pa$$,True,576,189,133,101,DarkMode,,True
Joshua,Thompson,16/11/2005 00:00:00,Male,JThompson72,[email],Secur3Pa$$,True,842,299,224,191,DarkMode,,True
Amelia,Garcia,02/08/2006 00:00:00,Female,AGarcia31,[email],Secur3Pa$$,True,745,252,193,158,DarkMode,,True
Benjamin,Martinez,14/04/2004 00:00:00,Male,BMartinez56,[email],Secur3Pa$$,True,1098,578,389,299,DarkMode,,True
Logan,Martinez,14/08/2009 00:00:00,Male,LMartinez77,[email],Secur3Pa$$,True,589,178,134,99,DarkMode,,True
Isabella,Lopez,28/04/2006 00:00:00,Female,ILopez22,[email],Secur3Pa$$,True,811,269,197,156,DarkMode,,True
Admin,Admin,01/01/2000 00:00:00,Male,Admin123,[email],Secur3Pa$$,True,364,144,0,110,LightMode,,True
Player,Player,01/01/2000 00:00:00,Male,Player123,[email],Secur3Pa$$,False,52,0,0,52,DarkMode,,True
